genome_name	protein_count	protein_ids
GCF_003184765.1	1	XP_025506259.1
GCA_019565615.1	1	QYS95843.1
GCF_008694065.1	1	XP_033439554.1
GCF_011947395.1	1	XP_038738862.1
GCA_014607435.1	0	
GCA_004681135.1	0	
GCA_013138035.1	1	KAF4771030.1
GCA_010015825.1	0	
GCA_001990825.1	1	OOF99897.1
GCF_001632365.1	0	
GCA_003070745.1	1	PUU72766.1
GCA_000966595.1	2	KJX95850.1,KJX95590.1
GCA_010093685.1	1	KAF2830518.1
GCA_001908125.1	1	OKP00308.1
GCA_006981975.1	1	TQW03873.1
GCA_006535965.1	0	
GCA_001048715.1	1	CEJ56260.1
GCA_002812745.2	1	RFU32995.1
GCA_001882365.1	1	OJA13133.1
GCA_012184305.1	0	
GCA_019924955.1	0	
GCA_018360365.1	0	
GCA_900290415.1	1	VBB71830.1
GCA_003946995.1	0	
GCA_004369135.1	0	
GCF_013390195.1	1	XP_036490934.1
GCA_002894225.1	0	
GCF_012971845.1	3	XP_035364680.1,XP_035367847.1,XP_035367847.1
GCA_000827495.1	1	KJA17192.1
GCA_001632345.1	1	KZT65024.1
GCF_000271605.1	0	
GCA_013266165.1	0	
GCA_001692895.1	1	OCK91834.1
GCA_017499595.1	1	KAG5161991.1
GCA_000818155.1	1	KUI65731.1
GCA_004369065.1	5	TFK63860.1,TFK61373.1,TFK65973.1,TFK63858.1,TFK63858.1
GCA_009176405.1	2	KAB8216660.1,KAB8221032.1
GCA_003947045.1	0	
GCA_910591765.1	0	
GCA_015039435.1	0	
GCF_016647745.1	0	
GCA_016647645.1	0	
GCA_010093825.1	1	KAF2768156.1
GCA_004917845.1	0	
GCF_000221225.1	1	XP_006692424.1
GCF_000151355.1	0	
GCA_013266205.1	0	
GCA_002204255.1	0	
GCF_900519145.1	0	
GCA_020310725.1	0	
GCF_000344685.1	2	XP_007865222.1,XP_007870008.1
GCA_001975905.1	0	
GCA_004307905.1	1	TBU62473.1
GCA_000313795.2	1	CCF39076.1
GCA_001189435.1	1	KND89308.1
GCF_000226545.1	1	XP_001912671.1
GCF_003184525.1	1	XP_025465110.1
GCA_000750805.1	0	
GCF_016758755.1	0	
GCA_005059845.1	1	TKA77124.1
GCA_011058865.1	0	
GCA_019627725.1	3	KAG8813511.1,KAG8827821.1,KAG8807376.1
GCA_019632275.1	1	KAG8842826.1
GCA_014925825.1	0	
GCA_001645005.2	0	
GCA_004126415.1	3	RXW15244.1,RXW18706.1,RXW18707.1
GCA_019627755.1	1	KAG8842987.1
GCA_018360475.1	1	KAG6160054.1
GCA_010405405.1	0	
GCA_008520325.1	0	
GCA_903819635.1	0	
GCA_019616975.1	2	KAG8754560.1,KAG8755829.1
GCA_020736525.1	1	KAH6847782.1
GCF_001646965.1	0	
GCF_000143565.1	0	
GCF_019321695.1	1	XP_044643323.1
GCA_000750925.1	0	
GCA_001632425.1	1	KZT27896.1
GCA_003268315.1	0	
GCA_015501075.1	1	KAF8901487.1
GCF_000213175.1	0	
GCA_019633425.1	0	
GCA_015179125.1	3	KAF8516240.1,KAF8512919.1,KAF8521309.1
GCA_018360525.1	1	KAG6050173.1
GCA_002844615.1	0	
GCA_001563735.1	0	
GCA_003795315.1	1	ROV90358.1
GCA_009193525.1	2	KAE8327414.1,KAE8324455.1
GCA_019633455.1	0	
GCA_014839625.1	1	KAF7718629.1
GCA_015039355.1	2	KAF8585671.1,KAF8578807.1
GCA_000798715.1	1	KHJ35264.1
GCF_002742065.1	0	
GCA_002865655.1	0	
GCA_001632355.1	1	KZT38101.1
GCA_000827485.1	0	
GCA_013201785.1	1	KAF4820375.1
GCA_013266175.1	0	
GCA_000835395.1	1	KIV80968.1
GCA_019787685.1	0	
GCA_003611235.1	1	RKF76984.1
GCF_000264995.1	0	
GCA_002865625.1	0	
